as-set:         AS-NERIM
descr:          AS numbers & sets advertised by Nerim (AS13193)
members:        AS13193
members:        AS-ONCLOUD
members:        AS13001
members:        AS15847
members:        AS-RELOUFR
members:        AS33857
members:        AS33930
members:        AS-HIVANE
members:        AS34783
members:        AS35103
members:        AS-MFX
members:        AS39723
members:        AS42356
members:        AS-CHMURTZ
members:        AS44086
members:        AS47233
members:        AS47866
members:        AS48296
members:        AS48819
members:        AS49463
members:        AS-MYSTREAM
members:        AS50812
members:        AS50858
members:        AS51326
members:        AS51335
members:        AS56728
members:        AS57021
members:        AS57591
members:        AS57696
members:        AS59413
members:        AS60362
members:        AS201084
members:        AS206856
members:        AS-NORMHOST
members:        AS-KEYYO
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         NERIM-MNT
created:        2002-06-19T08:56:25Z
last-modified:  2022-12-05T09:29:22Z
source:         RIPE

