as-set:         AS-GALS
descr:          LLC Gals-Telecom
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         GALS-TELECOM-MNT
created:        2015-11-04T10:22:19Z
last-modified:  2020-11-20T08:38:08Z
source:         RIPE
members:        AS203794
members:        AS34703



aut-num:        AS203794
as-name:        Gals-Telecom-AS
org:            ORG-GALS2-RIPE
descr:          -- Upsreams --
import:         from AS44158 accept ANY
export:         to AS44158 announce AS-GALS
import:         from AS9049 accept ANY
export:         to AS9049 announce AS-GALS
descr:          -- Downstreams --
import:         from AS34703 accept ANY
export:         to AS34703 announce ANY
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ROSNIIROS-MNT
mnt-by:         GALS-TELECOM-MNT
created:        2015-10-28T11:23:29Z
last-modified:  2024-07-27T06:03:54Z
source:         RIPE
sponsoring-org: ORG-RRIf1-RIPE



