as-set:         AS-ETALON
descr:          Etalon-Optic Volkhov
members:        AS44478
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         WESTCALLSPB-MNT-RIPE
mnt-by:         RAID-MNT
created:        2014-03-12T06:17:53Z
last-modified:  2024-11-08T07:51:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
