as-set:         AS-IRCN
descr:          IRCN as set
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-IRCN
created:        2012-08-24T03:12:21Z
last-modified:  2012-08-24T03:25:58Z
source:         RIPE
members:        AS58187
members:        AS59541
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
