as-set:         AS-LIGALINK
members:        AS198185
members:        AS204199
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         noc@liga-link.net
mnt-by:         LIGALINK-NOC-MNT
created:        2021-05-31T14:32:29Z
last-modified:  2021-06-01T08:33:22Z
source:         RIPE



aut-num:        AS198185
as-name:        LIGALINK-AS
org:            ORG-LL106-RIPE
import:         from AS25478 accept ANY
export:         to AS25478 announce AS-LIGALINK
import:         from AS199624 accept ANY
export:         to AS199624 announce AS-LIGALINK
import:         from AS62379 accept ANY
export:         to AS62379 announce AS-LIGALINK
import:         from AS8631 accept AS-MSKROUTESERVER
export:         to AS8631 announce AS-LIGALINK
import:         from AS-LIGALINK action pref=200; accept PeerAS
export:         to AS-LIGALINK announce ANY
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
notify:         noc@liga-link.net
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         LIGALINK-NOC-MNT
created:        2011-10-28T13:49:27Z
last-modified:  2025-10-03T14:56:36Z
source:         RIPE



