as-set:         AS-TTCNET-V6
members:        AS28775
descr:          AO Transtelecom and customers AS's
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         TTCNET-MNT
created:        2016-09-26T12:42:18Z
last-modified:  2016-09-26T12:45:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
