aut-num:        AS205230
as-name:        RTK-IT
org:            ORG-RDTL1-RIPE
sponsoring-org: ORG-RRIf1-RIPE
import:         from AS12389 accept ANY
export:         to AS12389 announce AS205230
import:         from AS8985 accept ANY
export:         to AS8985 announce AS205230
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ROSNIIROS-MNT
mnt-by:         RTK-IT-MNT
created:        2022-05-04T09:19:48Z
last-modified:  2022-05-04T09:19:48Z
source:         RIPE



