as-set:         AS-NETASSISTBG
members:        AS211288
members:        AS43624
members:        AS44477
remarks:        AS200736
members:        AS-INALAN
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         MEREZHA-MNT
created:        2021-11-24T23:24:14Z
last-modified:  2023-01-19T14:31:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
