as-set:         AS-FENIXVT
descr:          Private Enterprise Firma Fenix VT
members:        AS39399
members:        AS-INTERTELCOM
members:        AS197218
members:        AS59652
members:        AS48665
members:        AS208965
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         FENIXVT-MNT
created:        2008-01-15T13:00:30Z
last-modified:  2026-03-04T16:33:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
