% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-VT-TRANSIT'

as-set:         AS-VT-TRANSIT
descr:          Versatel Deutschland
members:        AS8881
members:        AS3573
members:        AS211095
members:        AS59745
members:        AS199306
members:        AS43623
members:        AS43623
members:        AS208545
members:        AS60774
members:        AS211161
members:        AS208665
members:        AS210653
members:        AS35062
members:        AS8351:AS-PLANET
members:        AS54201
members:        AS51215
members:        AS207741
members:        AS207584
members:        AS209322
members:        AS204702
members:        AS52088
members:        AS208868
members:        AS209830
members:        AS-CITYKOM
members:        AS-DDKOM
members:        AS-BREISNET
members:        AS-KNIPP
members:        AS-DIG
members:        AS-GAD
members:        AS-PPP
members:        AS-FMT32
members:        AS-TMR
members:        AS-HELINET-V4
members:        AS-HELINET-V6
members:        AS-UNI-X
members:        AS-ICSMEDIA
members:        AS-GLOBENET
members:        AS-ROUTING
members:        AS-GUJIT
members:        AS-DBMG
members:        AS-HOB
members:        AS206970
members:        AS201299
members:        AS24940
members:        AS-LIT-BERLIN
members:        AS-OSNATEL
members:        AS-DOKOM21
members:        AS-FITS
members:        AS-HFO-OUT
members:        AS-MMP
members:        AS-ACDC
members:        AS-WEBDISCOUNT
members:        AS-CMO
members:        AS-HDiT
members:        AS-KIELNET
members:        AS-ADDIX
members:        AS-SKYTRON
members:        AS-UTIEMENA
members:        AS-ODR-TSG
members:        AS-INTERNETT
members:        AS-HSPEED
members:        AS-FREE
members:        AS-DATAPORT
members:        AS-TEAMIX
members:        AS-VEGA-TRANSIT
members:        AS-WITZENMANN
members:        AS-TEAMNET-VT
members:        AS-LBBWAsset
members:        AS-SIT
members:        AS-GOETEL
members:        AS-SWS
members:        AS-LTEC
members:        AS-AWS
members:        AS-REWE-FOODSERVICE-v6
members:        AS-SERVERWARE
members:        AS-MANROLAND
members:        AS-STWFL
members:        AS-OBONE
members:        AS-komDSL-out
members:        AS-IKS
members:        AS-FFRL
members:        AS-HANDS
members:        AS-NETZWERGE
members:        AS-SWUTN
members:        AS-IMMOBILIENSCOUT
members:        AS-TELEMK
members:        AS-artfiles
members:        AS-omnion
members:        AS-RGI
members:        AS-ENCOLINE
members:        AS-SAG-DE
members:        AS-MYWIRENET
members:        AS-DEMANDO
members:        AS-VECTRON
members:        AS43623:AS-ARD-STERN
members:        AS249
members:        AS215787
members:        AS5091
members:        AS5501
members:        AS6468
members:        AS8303
members:        AS8735
members:        AS8792
members:        AS8794
members:        AS8956
members:        AS9022
members:        AS9067
members:        AS9099
members:        AS12288
members:        AS12404
members:        AS12422
members:        AS12610
members:        AS12654
members:        AS12665
members:        AS12726
members:        AS12808
members:        AS13031
members:        AS13233
members:        AS13232
members:        AS13246
members:        AS15446
members:        AS15465
members:        AS15486
members:        AS208438
members:        AS15540
members:        AS15590
members:        AS15698
members:        AS15725
members:        AS15779
members:        AS15894
members:        AS16001
