as-set:         AS-LDCOMNET
descr:          LDCOM-NET
descr:          SFR NETWORKS / pan european service Provider
members:        AS15557
members:        AS-ALLIANCE-CONNECTIC
members:        AS-ARIEGE-TELECOM
members:        AS-ARMORCONNECTIC
members:        AS-CAPAIX-CONNECTIC
members:        AS-CAP-CONNEXION
members:        AS-CEGETEL
members:        AS-CONNEXIA
members:        AS-COMPLETEL
members:        AS-CoriolisCS
members:        AS-DEBITEX-TELECOM
members:        AS-GUADELOUPE
members:        AS-HAUT-RHIN-TELECOM
members:        AS-HERAULT-TELECOM
members:        AS-KEYYO
members:        AS-INOLIA
members:        AS-IRIS64
members:        AS-MACS-THD
members:        AS-MANCHE-TELECOM
members:        AS-MEDIALYS
members:        AS-MEMONET
members:        AS-MIDI-LIBRE
members:        AS-MOSELLE-TELECOM
members:        AS-NUMERICABLE
members:        AS-SET-SRR
members:        AS-TEL
members:        AS-TELOISE
members:        AS-VIALIS-COL
members:        AS-VOIRONNAIS-NETWORK
members:        AS-SFR-BUSINESS-TEAM
members:        AS3259
members:        AS3295
members:        AS3296
members:        AS3298
members:        AS3299
members:        AS3305
members:        AS12980
members:        AS13223
members:        AS15890
members:        AS20776
members:        AS29322
members:        AS29372
members:        AS29679
members:        AS34006
members:        AS34235
members:        AS34860
members:        AS34949
members:        AS35012
members:        AS35676
members:        AS38926
members:        AS39534
members:        AS39552
members:        AS41524
members:        AS41894
members:        AS42208
members:        AS42449
members:        AS42487
members:        AS44842
members:        AS45039
members:        AS47206
members:        AS47835
members:        AS48125
members:        AS48703
members:        AS49504
members:        AS49555
members:        AS49566
members:        AS50172
members:        AS50588:AS-MAEE
members:        AS56774
members:        AS57584
members:        AS60174
members:        AS60697
members:        AS60855
members:        AS61394
members:        AS197369
members:        AS198575
members:        AS198949
members:        AS199074
members:        AS199117
members:        AS199233
members:        AS200245:AS-MANCHENUMOP
members:        AS202215
members:        AS202898
members:        AS204426
members:        AS205319
members:        AS205461
members:        AS205746
members:        AS205939
members:        AS207589
members:        AS207806
members:        AS207807
members:        AS207808
members:        AS207857
members:        AS208157
members:        AS208719
members:        AS209027
members:        AS210156
members:        AS210255
members:        AS210675
members:        AS212562
members:        AS212775
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         SFR-MNT
created:        2002-09-19T07:36:48Z
last-modified:  2025-06-10T07:14:31Z
source:         RIPE

