as-set:         AS-IPNETPEERS-1
descr:          IPNET AS group 1
members:        AS61010
members:        AS29061
members:        AS-SAIMANETPEERS-1
members:        AS8511
members:        AS-ASIAINFO
members:        AS12764
members:        AS-AKNET
members:        AS41750
members:        AS-MEGALINE
members:        AS47237
members:        AS-NUR
members:        AS41329
members:        AS60515
members:        AS61196
members:        AS39819
members:        AS59527
members:        AS44027
members:        AS206718
members:        AS59684
members:        AS42581
members:        AS34557
members:        AS43680
members:        AS15881
members:        AS197673
members:        AS38742
members:        AS51346
members:        AS205507
members:        AS8449
members:        AS-ELCAT
members:        AS20940
members:        AS209918
members:        AS207192
members:        AS44359
members:        AS51898
members:        AS50053
members:        AS61399
members:        AS-KG-IX
members:        AS25035
members:        AS213173
members:        AS59527
members:        AS20940
members:        AS12997
members:        AS-KTNETPEERS
members:        AS205204
members:        AS28910
members:        AS-INTAL
members:        AS207369
members:        AS205342
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         noc@ipnet.kg
mnt-by:         SR24654-MNT
created:        2013-05-19T21:13:23Z
last-modified:  2024-10-10T04:15:23Z
source:         RIPE

