aut-num:        AS39073
as-name:        FGKUES-AS
org:            ORG-BoJF1-RIPE
import:         from AS3253 accept any
import:         from AS31359 accept any
export:         to AS3253 announce AS39073
export:         to AS31359 announce AS39073
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         JSK-FGK-UES-MNT
created:        2005-12-07T16:35:33Z
last-modified:  2021-10-11T07:20:27Z
source:         RIPE
sponsoring-org: ORG-RA21-RIPE



