as-set:         AS-RAYCOM
members:        AS48327
members:        AS39061
members:        AS51583
descr:          Rey-Svyaz Ltd.
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-REY-SVYAZ
created:        2013-12-12T10:16:12Z
last-modified:  2025-04-11T09:46:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
