as-set:         AS-ZENIT-ARENA-V4
remarks:        LLC Zenit-Arena IPv4 AS'es
members:        AS34944
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         sse@balticdata.ru
notify:         noc@zenit-arena.spb.ru
mnt-by:         SSE11-MNT
mnt-by:         ZANOC-RIPE-MNT
created:        2019-09-12T09:10:29Z
last-modified:  2019-09-12T09:10:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
