as-set:         AS-UTC
descr:          UTCASes
members:        AS41837
members:        AS61011
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         UTC-RIPE-MNT
created:        2019-01-09T14:37:40Z
last-modified:  2019-01-10T07:40:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
