% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-VIP-TELECOM-SERVICE'

as-set:         AS-VIP-TELECOM-SERVICE
descr:          AS-SET-VIP-TELECOM-SERVICE object
members:        AS48720
members:        AS48051
members:        AS59941
members:        AS197280
members:        AS207025
tech-c:         VTS11-RIPE
admin-c:        VTS11-RIPE
mnt-by:         MNT-VTSL1
created:        2015-11-10T08:20:36Z
last-modified:  2016-11-10T12:35:10Z
source:         RIPE

role:           VTS Network Center
address:        Perovskaya, 31, Moscow, 111141, Russian Federation
abuse-mailbox:  noc@vts24.ru
admin-c:        VTS11-RIPE
tech-c:         VTS11-RIPE
nic-hdl:        VTS11-RIPE
created:        2008-12-18T08:46:16Z
last-modified:  2010-07-27T10:30:05Z
source:         RIPE # Filtered
mnt-by:         MNT-VTSL1

% This query was served by the RIPE Database Query Service version 1.116 (ABERDEEN)


