as-set:         AS-GLOBAL-IX
descr:          Global-IX Customers
members:        AS50952
members:        AS-MAXIMA
members:        AS198738:AS-SMARTTELECOM
members:        AS56893
members:        AS-NEVALINK
members:        AS-NCONNECT
members:        AS-ROBLOX
members:        AS-METRO-SET6
members:        AS-TEAM-HOST
members:        AS-BIGTELECOM-IPV6
members:        AS-HSTLND
members:        AS203410:AS-COLOBIX
members:        AS-TZTELECOM
members:        AS-ATLEX
members:        AS-ZETNET
members:        AS-ICEWOOD
members:        AS-URALTRANSCOM
members:        AS205638
members:        AS205569
members:        AS-STARTFILM
members:        AS-KTV
members:        AS-ATMOSPHERICA
members:        AS-DON
members:        AS-GNC
members:        AS57246
members:        AS-RAMNET
members:        AS61152
members:        AS-FLY
members:        AS-5398
members:        AS-SETGBI
members:        AS-EUT
members:        AS-SBRF
members:        AS-TRYTEK
members:        AS-MASTERBIT
members:        AS28761:AS-CUSTOMERS
members:        AS48925:AS-VIBEGAMES
members:        AS207239:AS-GIGNET
members:        AS-STARLNK
members:        AS-KOLPINONET
members:        AS-GIBIRNET-INT
members:        AS-STATION
members:        AS-THEOREMA
members:        AS-REGIONSV
members:        AS61308:AS-SKYNETCOM
members:        AS-KINESCOPE
members:        AS-DOMOLAN
members:        AS-DDOS-GUARD
members:        AS-CLN
members:        AS-VNET-LLC
members:        AS-SITEFAST
members:        AS56814
members:        AS59693
members:        AS213039:AS-MIKRAMIX
members:        AS-OPTIMANET
members:        AS213205:AS-COOOLBE
members:        AS-NESSUS
members:        AS49722
members:        AS57629
members:        AS-MTEL-OBLNET
members:        AS59504
members:        AS-LETIT
members:        AS-UCANET
members:        AS42291:AS-ISTRANET
members:        AS-SELECTEL
members:        AS-TUBE
members:        AS198580
members:        AS-BIGTELECOM
members:        AS-SERVIHOSTING
members:        AS-TIERA
members:        AS-SERVERIUS
members:        AS-VIVA-MTS
members:        AS-VISTA
members:        AS62041
members:        AS-TBROS
members:        AS-CDNVIDEO
members:        AS-NEWLINESPB
members:        AS-VNET-PEERS
members:        AS-BALKAN-IX
members:        AS50157
members:        AS-CIREX
members:        AS-SOUTHTEL
members:        AS-ENGINET
members:        AS48558
members:        AS-HURRICANE
members:        AS-UMLC
members:        AS-FLEX
members:        AS197888
members:        AS-AKAMAI
members:        AS-EUROBYTE
members:        AS-TISDIALOG
members:        AS-IXNT
members:        AS-INTEKM
members:        AS-MEDICOM
members:        AS-BELCLOUD
members:        AS-SYSTEMA
members:        AS-METRO-SET
members:        AS-BELPAK
members:        AS-HAPNET
members:        AS-RUSCOMP
members:        AS-AVANTA
members:        AS-MOSLINE
members:        AS-NAUKANET
members:        AS-IRTELCOM-SET
members:        AS-FERAL
members:        AS-NETONERUS
members:        AS-FORTEX
members:        AS42893
members:        AS-OBIT
members:        AS-IMAQLIQ
members:        AS-LEVEL-MSK
members:        AS44347
members:        AS-ROYALE
members:        AS-HOSTPALACE
members:        AS-TMPK
members:        AS-PSKOVLINE
members:        AS56364
members:        AS199400:AS-SOLYTRO
members:        AS-LEVEL-MSK6
members:        AS-KODDOS
members:        AS-INFOLAN
members:        AS-GORSETI
members:        AS50113
members:        AS4849:AS-S3C
members:        AS64289:AS-MACARNE
members:        AS-2GIS
members:        AS-TEL-NET
members:        AS-SATNETSPB
members:        AS-WAICORE
members:        AS-ELHIM
members:        AS-CDNNOW
members:        AS-EGSTELECOMSAMARA
members:        AS48061
members:        AS-MAILRU
members:        AS213205:AS-COOOLBE
members:        AS216145
members:        AS42065
members:        AS-MNOGOBYTE
members:        AS-KSTV
members:        AS-NETORN
members:        AS57583
members:        AS-R-LINE
members:        AS51582
members:        AS-INTERSVYAZ
members:        AS49830
members:        AS-RSMEDIA
members:        AS-EVOLINK
members:        AS-IPHOME
members:        AS-YACLOUD
members:        AS-GOLDEN
members:        AS-CNX-EKB
members:        AS-IP-SERVICES
members:        AS199400:AS-SOLYTRO
members:        AS-AVANTEL-SPB
members:        AS203473
members:        AS-COLOCAT
members:        AS48108:AS-VIRTUALDC-RU
members:        AS56911:AS-WARIAN-EU
members:        AS-SI
members:        AS-LINKTELECOM
members:        AS207911
members:        AS-HUGENET-CUSTOMERS
members:        AS47845
members:        AS-HETZNER
members:        AS213075
members:        AS-MS-S
members:        AS-MELBICOM
members:        AS-CACHENETWORKS
members:        AS-AVUR
members:        AS-ROSINTEK
members:        AS-TAHION
members:        AS-SKY-EN
members:        AS-KIRINO
members:        AS57700
members:        AS-NGENIX
members:        AS-LINXDATACENTER
members:        AS-UPITERTELECOM
members:        AS49954
members:        AS-IREN
members:        AS203182:AS-DIGITURK
members:        AS-LWL
members:        AS57043:AS-HOSTKEY-FI
members:        AS-NOVITA
members:        AS-VTS-SET
members:        AS-BLIX
members:        AS-NV
members:        AS-NOVATEL
members:        AS61436:AS-INTEX
members:        AS48610:AS-OFORO
members:        AS-TCDNET-PEERS
members:        AS39033
members:        AS-MAX
members:        AS-VSEVNET
members:        AS13335:AS-CLOUDFLARE
members:        AS-PAKT
members:        AS204564
members:        AS-T2RU-MR-SBP
members:        AS-CDN77
members:        AS51477
members:        AS-TIMEWEB
members:        AS-ZHIGULINET
members:        AS203182:AS-DIGITURK
members:        AS213039:AS-MIKRAMIX
members:        AS33891:AS-CORE-BACKBONE
members:        AS35378
members:        AS-HOSTKEYBV
members:        AS-T2RU-MR-MOSCOW
members:        AS-TURKNETTR
members:        AS-SET-CL
members:        AS209821
members:        AS-HURRICANEV6
members:        AS47542
members:        AS-TELENET-NET
members:        AS-WEBA
members:        AS38984
members:        AS-INNETRA
members:        AS-EDGECENTER
members:        AS-PROXIMANET-RU
members:        AS-MIRHOSTING
members:        AS-SUBNET05
members:        AS-KTCPEERS
members:        AS-TUT
members:        AS-SOLYTRO
members:        AS-ANNET
members:        AS-DRUGOYTEL
members:        AS60171:AS-AFRIX
members:        AS-UL-COM-MEDIA
members:        AS-NEVACOM
members:        AS-KVIDEX
members:        AS-TOTCOM
members:        AS-GLOBAL-NET
members:        AS-TKTEL
members:        AS-SVOLS
members:        AS-TNGNET
members:        AS-T2RU-MR-NN
members:        AS-EXATEL-INT
members:        AS25292
members:        AS-NETGUARDBG
members:        AS-GLOBAL-NET-V6
members:        AS-GSYST
members:        AS-DENGA
members:        AS60731
members:        AS-GOOGLE
members:        AS196726
members:        AS-IDK
members:        AS-T2RU-MR-NSK
members:        AS203410:AS-COLOBIX
members:        AS-VKONTAKTE
members:        AS215853:AS-BONFORTUNA
members:        AS-VALVE
members:        AS-TOMGATE
members:        AS-CRELCOM
members:        AS-UNITELECOM-NET
members:        AS-CHTE
members:        AS-SOFTVIDEO
members:        AS-RU-SPACENET
members:        AS216334:AS-NHT
members:        AS57073:AS-WILDBERRIES
members:        AS47196
members:        AS-LINK-NET
members:        AS49418:AS-NETSHIELD
members:        AS-ENKI
members:        AS-LUGANET
members:        AS211399:AS-DIGITALKPD
members:        AS58310
members:        AS-NETROUTING
members:        AS199730
members:        AS-MK-NETZDIENSTE-V6
members:        AS54994
members:        AS-T2RU-MR-ROSTOV
members:        AS8416
members:        AS215106:AS-SISZ
members:        AS-SUOMICOM
members:        AS-SET-INFOLINE
members:        AS48475
members:        AS8932:AS-ALL
members:        AS-FOTONTELECOM
members:        AS-INTAL
members:        AS-TEL-NET-V6
members:        AS-SKYLINK
members:        AS196719
members:        AS-BELRTS
members:        AS-BIGO-10122
members:        AS-LINER
members:        AS-NEOTEL-SET
members:        AS-ARPNET61
members:        AS-TI
members:        AS-ETELRU
members:        AS-BEGET
