as-set:         AS-OKBPROGRESS-SET
descr:          as-set for announce
members:        AS39238
members:        AS-NPFROI
members:        AS-SIRIUS
members:        AS197449
members:        AS61141
members:        AS50516
members:        AS51578
members:        AS51659
members:        AS47161
members:        AS-BXS
members:        AS201244
members:        AS16255
members:        AS39182
members:        AS398343
members:        AS210512
members:        AS50409
members:        AS-RUCOMTECH
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         noc@okbprogress.ru
mnt-by:         ru-okbprogress-1-mnt
created:        2018-10-23T09:48:42Z
last-modified:  2025-06-05T11:15:19Z
source:         RIPE

