aut-num:        AS61041
as-name:        ALBVVP-AS
org:            ORG-FLG2-RIPE
import:         from AS15774 accept ANY
export:         to AS15774 announce AS61041
import:         from AS12646 accept ANY
export:         to AS12646 announce AS61041
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         FGULENSKOEGBUVPIS-MNT
mnt-by:         ROSNIIROS-MNT
created:        2013-03-06T10:59:45Z
last-modified:  2022-11-15T01:41:29Z
source:         RIPE
sponsoring-org: ORG-RRIf1-RIPE



