as-set:         AS-GLOBAL-NET
descr:          Global v4 IPT Customers
members:        AS50952
members:        AS49418:AS-NETSHIELD
members:        AS5495
members:        AS-MASTERBIT
members:        AS-NTX
members:        AS-CDNETWORKSRU
members:        AS205638
members:        AS42998
members:        AS48558
members:        AS202799:AS-MDLD
members:        AS-SETKT
members:        AS51477
members:        AS-SNS-SLAV
members:        AS214697
members:        AS34492:AS-MEDIALIFE
members:        AS-ORIONNET
members:        AS-BITECOM
members:        AS-IPHOME
members:        AS207911
members:        AS42534
members:        AS-NETUNDER
members:        AS-METRO-SET
members:        AS199995:AS-EXT
members:        AS-AVK-WELLCOM
members:        AS199651:AS-CLOUDTRANSIT
members:        AS-UMLC
members:        AS-MOSCOMNET
members:        AS48989:AS-IQM
members:        AS216071:AS-SERVERS-TECH
members:        AS-AVIEL
members:        AS-PROXIMANET-RU
members:        AS60913
members:        AS-VVLON
members:        AS60580
members:        AS204564
members:        AS48078:AS-DAGOTEL
members:        AS47655
members:        AS198324
members:        AS-NETMAN
members:        AS-MMTS
members:        AS211399
members:        AS49830
members:        AS42065
members:        AS-VIVA-LLC
members:        AS-EUROTELE
members:        AS-ITREGION
members:        AS-UTG-UA
members:        AS-SMART-C
members:        AS-NEOCARRIER
members:        AS208541
members:        AS-NETFORT
members:        AS-PETROSVYAZ
members:        AS-SKYTELECOM_TSK
members:        AS213369
members:        AS-TRUENETWORK
members:        AS-INTERCON
members:        AS198044
members:        AS39102
members:        AS39578
members:        AS-CASTLES
members:        AS205569
members:        AS-CRELCOM
members:        AS-QUANTUM
members:        AS214573
members:        AS60283
members:        AS44640
members:        AS49722
members:        AS-KRASNET-G2
members:        AS39033
members:        AS-RECONN
members:        AS49747:AS-CUST
members:        AS199624:AS-DKTEL
members:        AS-TEAM-HOST
members:        AS-MTEL-OBLNET
members:        AS196739
members:        AS214524
members:        AS-ATMOSPHERICA
members:        AS-STATION
members:        AS44534
members:        AS-ICEWOOD
members:        AS-LUGANET
members:        AS209343
members:        AS57583
members:        AS47213
members:        AS28968
members:        AS216334:AS-NHT
members:        AS51219:AS-K2INT
members:        AS215102
members:        AS47122:AS-CYBERFIRST
members:        AS206407:AS-RECONN-SPB
members:        AS48511
members:        AS197080
members:        AS-DENGA
members:        AS-UNETCOMRU
members:        AS-NEWLINESPB
members:        AS-STUPINO-NET
members:        AS-AVANTA
members:        AS214833
members:        AS-CGNET
members:        AS-AVANTRU
members:        AS-KOLPINONET
members:        AS-PRANET
members:        AS-NTKS
members:        AS214052
members:        AS-ALFACOM
members:        AS-ATHM
members:        AS41268:AS-LANTA
members:        AS39101
members:        AS50952
members:        AS-TVIPMEDIA
members:        AS57043:AS-HOSTKEY-FI
members:        AS-BITERIKA
members:        AS-CREANOVA
members:        AS-THEOREMA
members:        AS204916
members:        AS-BIGTELECOM
members:        AS-VSEVNET
members:        AS41718
members:        AS-KTV
members:        AS-CMFT
members:        AS-SKYNET
members:        AS-CTSMD
members:        AS202432
members:        AS211609
members:        AS216139:AS-IRONHOST
members:        AS-SET-CL
members:        AS-TESLATEL
members:        AS-ROSINTEK
members:        AS-VNET-LLC
members:        AS-SKY-EN
members:        AS-LINER
members:        AS56741
members:        AS-OBLNET
members:        AS-PL-NET
members:        AS-MOSLINE
members:        AS-OKKO
members:        AS206810:AS-CUSTOMERS
members:        AS-RAMTEL
members:        AS-CONE
members:        AS201327
members:        AS-SET-RSI
members:        AS-VDSINA
members:        AS-PSKOVLINE
members:        AS48670
members:        AS-ITK
members:        AS205432
members:        AS-BIZTEL
members:        AS43865
members:        AS-TEL-NET
members:        AS215106:AS-SISZ
members:        AS-NEVALINK
members:        AS-CDNVIDEO
members:        AS-RH
members:        AS42291:AS-ISTRANET
members:        AS-SVOLS
members:        AS-NEVACOM
members:        AS-HSTLND
members:        AS-ITSOFT
members:        AS215167:AS-LAHTAINET
members:        AS-REGIONSV
members:        AS200993:AS-CORE
members:        AS200593
members:        AS207353
members:        AS202963
members:        AS-MTTELECOM
members:        AS-MS-S
members:        AS49954
members:        AS51219:AS-K2INT
members:        AS61436:AS-INTEX
members:        AS-AVTODOR
members:        AS-MOTIV
members:        AS203273:AS-NETCRAFTERS
members:        AS-SEANET
members:        AS28712
members:        AS-INFOLAN
members:        AS-IVSTAR
members:        AS38984
members:        AS29420
members:        AS-LEVEL-MSK
members:        AS-RNET
members:        AS207168:AS-BTTELECOM
members:        AS-STARTFILM
members:        AS-NOVOSYSTEM
members:        AS-CDNNOW
members:        AS-KLNK
members:        AS56534
members:        AS-LLCFLEX
members:        AS56364
members:        AS-DOCKER
members:        AS-ETELRU
members:        AS-IP-SERVICES
members:        AS21314
members:        AS-AEZA
members:        AS-SATNETSPB
members:        AS48610:AS-OFORO
members:        AS-ENTERRA
members:        AS204297
members:        AS-DOMOLAN
members:        AS42954
members:        AS43133:AS-CUSTOMERS
members:        AS-RAMNET
members:        AS-TUT
members:        AS202831:AS-ALL
members:        AS-ATLEX
members:        AS203948
members:        AS-CROC
members:        AS-BEGET
members:        AS-OBIT
members:        AS59504
members:        AS-EUT
members:        AS-ARPNET61
members:        AS62222
members:        AS-LETIT
members:        AS213922:AS-VOLTA
members:        AS-LMHD
members:        AS-NOVITA
members:        AS207883
members:        AS15449
members:        AS-DHUB
members:        AS-TIERA
members:        AS-UNITELECOM-NET
members:        AS47196
members:        AS200487
members:        AS197303
members:        AS34102
members:        AS44923
members:        AS-TKTEL
members:        AS-TMPK
members:        AS57073:AS-WILDBERRIES
members:        AS-UPITERTELECOM
members:        AS213075
members:        AS211663
members:        AS-EVROKONTAKT
members:        AS199732
members:        AS42893
members:        AS-GORSETI
members:        AS62272
members:        AS-MAX
members:        AS-SENATOR
members:        AS-CNX-EKB
members:        AS208117
members:        AS34527
members:        AS48989
members:        AS-OBLTELECOM
members:        AS-ENGINET
members:        AS-SYSTEMA
members:        AS-TRYTEK
members:        AS198953
members:        AS200847
members:        AS57528
members:        AS-OKB-TELECOM
members:        AS43521
members:        AS-R-LINE
members:        AS47845
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         MNT-GLOBAL-NET
mnt-by:         mnt-ag-globalnet-1
created:        2008-08-19T12:40:08Z
last-modified:  2026-09-11T06:31:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
