as-set:         AS-SRR
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
members:        AS34559
members:        AS-NOUTEK
members:        AS201631
members:        AS203750
mnt-by:         SRR
mnt-by:         mnt-ru-srr-1
created:        2019-11-20T05:51:45Z
last-modified:  2020-06-30T11:12:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
