as-set:         as-nsplus
descr:          AS announced by NSPLUS
members:        AS42574
members:        AS47338
members:        AS47565
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-NSPLUS
created:        2007-11-13T02:16:04Z
last-modified:  2019-03-28T01:46:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
