as-set:         AS-MCNTT
descr:          MC NTT AS list.
members:        AS8629
members:        AS33936
members:        AS59509
members:        AS35087
members:        AS39678
members:        AS34336
members:        AS28712
members:        AS-INTELSVYAZ
members:        AS43399
members:        AS44893
members:        AS48995
members:        AS-TELEDISCOUNT
members:        AS39252
members:        AS57157
members:        AS35301
members:        AS58009
members:        AS42988
members:        AS-AZIMUT
members:        AS57512
members:        AS13079
members:        AS60459
members:        AS60716
members:        AS16118
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         MCNTT-MNT
created:        2002-07-19T11:41:23Z
last-modified:  2021-04-15T09:05:39Z
source:         RIPE

