as-set:         AS-MIRAN
descr:          Miran ISP
members:        AS41722
members:        AS56846
members:        AS202974
members:        AS202989
members:        AS56923
members:        AS-BEGET
members:        AS12654
members:        AS205864
members:        AS43951
members:        AS209339
members:        AS57528
members:        AS214367
members:        AS212165
members:        AS57596:AS-RCLOUD-MIRAN
members:        AS200172
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-MIRAN
created:        2011-04-22T07:09:37Z
last-modified:  2026-04-30T11:07:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS41722
as-name:        MIRAN-AS
org:            ORG-ML60-RIPE
descr:          Miran DC
remarks:        *********** UPLINK ***********
remarks:        - TRANSTELECOM
import:         from AS20485 accept ANY
export:         to AS20485 announce AS-MIRAN
mp-import:      afi ipv6.unicast from AS20485 accept ANY
mp-export:      afi ipv6.unicast to AS20485 announce AS-MIRAN
remarks:        - RASCOM
import:         from AS20764 accept ANY
export:         to AS20764 announce AS-MIRAN
mp-import:      afi ipv6.unicast from AS20764 accept ANY
mp-export:      afi ipv6.unicast to AS20764 announce AS-MIRAN
remarks:        - ROSTELECOM
import:         from AS12389 accept ANY
export:         to AS12389 announce AS-MIRAN
mp-import:      afi ipv6.unicast from AS12389 accept ANY
mp-export:      afi ipv6.unicast to AS12389 announce AS-MIRAN
remarks:        - SERVICEPIPE
import:         from AS201706 accept ANY
export:         to AS201706 announce AS-MIRAN
remarks:        *********** IX ***********
remarks:        - MSK-IX
import:         from AS8631 accept AS-MSKROUTESERVER
export:         to AS8631 announce AS-MIRAN
mp-import:      afi ipv6.unicast from AS8631 accept AS-MSKROUTESERVER
mp-export:      afi ipv6.unicast to AS8631 announce AS-MIRAN
remarks:        - SPB-IX
import:         from AS43690 accept AS-SPBROUTESERVER
export:         to AS43690 announce AS-MIRAN
mp-import:      afi ipv6.unicast from AS43690 accept AS-SPBROUTESERVER
mp-export:      afi ipv6.unicast to AS43690 announce AS-MIRAN
remarks:        - PITER-IX
import:         from AS50817 accept AS-PITER-IX
export:         to AS50817 announce AS-MIRAN
mp-import:      afi ipv6.unicast from AS50817 accept AS-PITER-IX
mp-export:      afi ipv6.unicast to AS50817 announce AS-MIRAN
remarks:        *********** PEERING ***********
remarks:        - HURRICANE
import:         from AS6939 accept ANY
export:         to AS6939 announce AS-MIRAN
mp-import:      afi ipv6.unicast from AS6939 accept ANY
mp-export:      afi ipv6.unicast to AS6939 announce AS-MIRAN
remarks:        - GOOGLE
import:         from AS15169 accept ANY
export:         to AS15169 announce AS-MIRAN
mp-import:      afi ipv6.unicast from AS15169 accept ANY
mp-export:      afi ipv6.unicast to AS15169 announce AS-MIRAN
remarks:        - MICROSOFT
import:         from AS8075 accept ANY
export:         to AS8075 announce AS-MIRAN
mp-import:      afi ipv6.unicast from AS8075 accept ANY
mp-export:      afi ipv6.unicast to AS8075 announce AS-MIRAN
remarks:        - VERISIGN
import:         from AS26415 accept ANY
export:         to AS26415 announce AS-MIRAN
mp-import:      afi ipv6.unicast from AS26415 accept ANY
mp-export:      afi ipv6.unicast to AS26415 announce AS-MIRAN
remarks:        - APPLE
import:         from AS714 accept ANY
export:         to AS714 announce AS-MIRAN
mp-import:      afi ipv6.unicast from AS714 accept ANY
mp-export:      afi ipv6.unicast to AS714 announce AS-MIRAN
remarks:        - AKAMAI
import:         from AS20940 accept ANY
export:         to AS20940 announce AS-MIRAN
mp-import:      afi ipv6.unicast from AS20940 accept ANY
mp-export:      afi ipv6.unicast to AS20940 announce AS-MIRAN
remarks:        - DIGITAL NETWORK
import:         from AS12695 accept ANY
export:         to AS12695 announce AS-MIRAN
remarks:        - OBIT
import:         from AS8492 accept ANY
export:         to AS8492 announce AS-MIRAN
mp-import:      afi ipv6.unicast from AS8492 accept ANY
mp-export:      afi ipv6.unicast to AS8492 announce AS-MIRAN
remarks:        *********** DownLinks ***********
remarks:        - NSC-AS
import:         from AS56846 accept AS56846
export:         to AS56846 announce ANY
remarks:        - First_Service_Provider
import:         from AS202974 accept AS202974
export:         to AS202974 announce ANY
remarks:        - Ofis24
import:         from AS202989 accept AS202989
export:         to AS202989 announce ANY
remarks:        - VIRTUALFORT-AS
import:         from AS56923 accept AS56923
export:         to AS56923 announce ANY
remarks:        - BEGET-AS
import:         from AS198610 accept AS-BEGET
export:         to AS198610 announce ANY
mp-import:      afi ipv6.unicast from AS198610 accept AS-BEGET
mp-export:      afi ipv6.unicast to AS198610 announce ANY
remarks:        - Edisoft-AS
import:         from AS205864 accept AS205864
export:         to AS205864 announce ANY
remarks:        - GT-LT
import:         from AS43951 accept AS43951
export:         to AS43951 announce ANY
remarks:        - NSC-FIX-AS
import:         from AS209339 accept AS209339
export:         to AS209339 announce ANY
remarks:        - RU-PAYGINE
import:         from AS214367 accept AS214367
export:         to AS214367 announce ANY
remarks:        - eKassir-as
import:         from AS57528 accept AS57528
export:         to AS57528 announce ANY
remarks:        - kvmka
import:         from AS212165 accept AS212165
export:         to AS212165 announce ANY
mp-import:      afi ipv6.unicast from AS212165 accept AS212165
mp-export:      afi ipv6.unicast to AS212165 announce ANY
remarks:        - ITH-AS
import:         from AS57596 accept AS57596:AS-RCLOUD-MIRAN
export:         to AS57596 announce ANY
remarks:        - MKK-LUNA
import:         from AS200172 accept AS200172
export:         to AS200172 announce ANY
remarks:        ********** Routing Information Services **********
remarks:        - RIPE-RIS
import:         from AS12654 accept AS12654
export:         to AS12654 announce ANY
mp-import:      afi ipv6.unicast from AS12654 accept AS12654
mp-export:      afi ipv6.unicast to AS12654 announce ANY
remarks:        - bgp.tools
import:         from AS212232 accept AS212232
export:         to AS212232 announce ANY
mp-import:      afi ipv6.unicast from AS212232 accept AS212232
mp-export:      afi ipv6.unicast to AS212232 announce ANY
remarks:        ******* BGP communities accepted from downlink *******
remarks:        Blackhole (only /32):
remarks:        41722:666
remarks:        ******* Notes *******
remarks:        Looking Glass: https://lg.miran.ru/
remarks:        BGP filters automatic update at 08:30 MSK
remarks:        BGP filter generate by prefix-list, route object RIPE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-MIRAN
created:        2006-10-13T14:21:32Z
