as-set:         AS-ELBA-IX-ROUTESERVER
descr:          Dataline-IX Internet Exchange
members:        AS-DTLN # From AS49063
members:        AS-DTLN6 # From AS49063
members:        AS57629
members:        AS-MASTERTEL # From AS29226
members:        AS201008
members:        AS-CIREX # From AS199599
members:        AS25478
members:        AS-MAILRU # From AS47764
members:        AS-TI # From AS12714
members:        AS-RUTUBE # From AS48061
members:        AS198618
members:        AS199524
members:        AS-TZTELECOM # From AS15672
members:        AS-WESTCALL-MSK # From AS8595
members:        AS56364
members:        AS51218
members:        AS-NAUKANET # From AS8641
members:        AS-ROSPRINT # From AS2854
members:        AS-DL-WORLD # From AS35297
members:        AS-AVANTEL-MSK # From AS25227
members:        AS-OBIT # From AS8492
members:        AS-GARS # From AS31261
members:        AS-SERVICEPIPE # From AS201706
members:        AS-NETONERUS # From AS196695
members:        AS-DINET # From AS12695
members:        AS-NETORN # From AS34123
members:        AS-GOOGLE # From AS15169
members:        AS57363
members:        AS-SETEL # From AS39153
members:        AS-AVELACOM # From AS31059
members:        AS198770
members:        AS198770
members:        AS-ERTH # From AS9049
members:        AS-FORTEX # From AS48166
members:        AS-SVSCOMM # From AS31415
members:        AS-RAMTEL # From AS24638
members:        AS-RAMTEL6 # From AS24638
members:        AS-LANTA # From AS41268
members:        AS-RASCOM # From AS20764
members:        AS-UNIONTEL-RU # From AS48293
members:        AS-MILECOM-RS # From AS13094
members:        AS-SYMBIOS # From AS34898
members:        AS-VITNET # From AS43287
members:        AS-SELECTEL # From AS49505
members:        AS-TEL-NET # From AS31430
members:        AS-TEL-NET-V6 # From AS31430
members:        AS44903
members:        AS204271
members:        AS-LIFESTREAM # From AS200976
members:        AS-HABR # From AS204671
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         dtln-mnt
created:        2015-11-06T13:38:27Z
last-modified:  2023-07-04T09:00:38Z
source:         RIPE

