as-set:         AS-ChrisMunds
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
remarks:        ---------------------------------------------------------------
members:        AS202827
members:        AS202827:AS-EXAGROUP
descr:          ------------------------------DOWNSTREAMS----------------------
descr:
remarks:        ---------------------------------------------------------------
mnt-by:         EXAGROUP-MNT
created:        2022-09-02T17:48:42Z
last-modified:  2025-10-16T16:10:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
