as-set:         AS-ZETNET
descr:          ZET.NET - Global IP Transit and Networks Provider
remarks:        ** ZET.NET Network **
members:        AS6204
remarks:        ** ZET.NET Customers **
members:        AS62390:AS-ALL
members:        AS-FTS
members:        AS-RNT
members:        AS214043
members:        AS49678
members:        AS-INTERKVM
members:        AS25198
members:        AS50200
members:        AS8540
members:        AS42405:AS-PANNET
members:        AS59940
members:        AS198740
members:        AS198789
members:        AS198862
members:        AS200149
members:        AS200174
members:        AS204160
members:        AS205552
members:        AS215780
members:        AS-ALEXHOST
members:        AS215780:AS-NORDICVM
members:        AS400909
members:        AS-AMANET
members:        AS-ALEX0220
members:        AS-INFOPACT
members:        AS-NORDICVM
members:        AS-TENNET
members:        AS-SKYLINK
members:        AS-SERVEBYTE
members:        AS216157
members:        AS211826:AS-ISTQ
members:        AS-LANSOFT
members:        AS51799:AS-FIDEL
members:        AS216249:AS-PHOTONSPARK
members:        AS41953
members:        AS60751
members:        AS60982
members:        AS63473
members:        AS-HOSTHATCH
members:        AS61330
members:        AS58022:AS-AGE
members:        AS50357
members:        AS215120:AS-EVOLUS
members:        AS-CONECTX
members:        AS-WDCNET-NEW
members:        AS203574
members:        AS34450
members:        AS215740
members:        AS49852
members:        AS-TCG
members:        AS39602
members:        AS206075:AS-RIPE
members:        AS214879
members:        AS214795
members:        AS-BAKKER-IT
members:        AS49418:AS-NETSHIELD
members:        AS52025:AS-ALL
members:        AS215828:AS-TMW
members:        AS214271
members:        AS58612
members:        AS203380:AS-DAGROUP
members:        AS214279
members:        AS-GIBIRNET-INT
members:        AS198361
members:        AS215003
members:        AS215058
members:        AS215187
members:        AS-IPV
members:        AS214746
members:        AS213737
members:        AS202813
members:        AS-NET-LIBERATEL
members:        AS52025
members:        AS52025:AS-ALL
members:        AS208928
members:        AS401110
members:        AS213642:AS-CORETECH
members:        AS197649:AS-CUSTOMERS
members:        AS197649
members:        AS-UTG-UA
members:        AS-UTG-v6
members:        AS50049
members:        AS50049:AS-REDSWITCHES
members:        AS212733
members:        AS-KT-NET
members:        AS39560
members:        AS48453
members:        AS35512
members:        AS-CNETWORK
members:        AS39531
members:        AS20722
members:        AS215248
members:        AS50763
members:        AS-MCKAY
members:        AS213702
members:        AS215296
members:        AS215296:AS-RAOULBROUNS
members:        AS-VIRTUO
members:        AS209693:AS-CENTHOST
members:        AS-NAML
members:        AS-SLOVANET
members:        AS214402:AS-SIGNALX
members:        AS214809:AS-ALL
members:        AS213702:AS-CUSTOMERS
members:        AS-DATAZYX
members:        AS204457:AS-ATLANTISNET
members:        AS719951:AS-CUSTOMERS
members:        AS197893
members:        AS215853:AS-BONFORTUNA
members:        AS-SOLUCIONESSAS
members:        AS272082:AS-ALL
members:        AS272082
members:        AS203929
members:        AS208131
members:        AS62161
members:        AS60345
members:        AS6823
members:        AS202520:AS-CLIENTS
members:        AS215230:AS-FIBERX
members:        AS34696:AS-MISMELINK
members:        AS211358:AS-IPV6GO
members:        AS214379:AS-SPN
members:        AS214762
members:        AS34538:AS-ALL
members:        AS49298
members:        AS213791:AS-XENIAGROUP
members:        AS215727
members:        AS213520:AS-SENKO
members:        AS-KAWAIINETWORKS
members:        AS27523
members:        AS215362:AS-DOWNSTREAM
members:        AS216253
members:        AS213576:AS-ALL
members:        AS213449:AS-JOW
members:        AS213622:AS-FALCON
members:        AS215762:AS-BULLETGROUP
members:        AS213871
members:        AS47526:AS-HANDILY
members:        AS203919
members:        AS31362
members:        AS-LUMASERV
members:        AS200367
members:        AS205941:AS-STEFAN
members:        AS215674
members:        AS-Perke-Net-Int
members:        AS198753
members:        AS-MOEDOVE
members:        AS214209:AS-INTERNET-MAGATE
members:        AS15731
members:        AS213527:AS-IT-ADJUTOR-DOWNSTREAMS
members:        AS206340
members:        AS219377
members:        AS198064:AS-ZEROPACKETS
members:        AS44051:AS-FORNEX-DE
members:        AS44051:AS-FORNEX-DE-v6
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         noc@zet.net
mnt-by:         MBT-MNT
mnt-by:         NETACTION-MNT
created:        2002-08-04T12:54:52Z
last-modified:  2026-07-20T10:00:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
