as-set:         AS-CN
descr:          City Network International AB
remarks:        Deprecated, use "AS-CLEURA" instead
members:        AS-CLEURA
notify:         noc@citynetwork.eu
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         CNHAB-MNT
created:        2008-05-18T01:18:29Z
last-modified:  2022-04-11T15:22:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
