as-set:         AS-POBOX
descr:          POBOX Limited
members:        AS29006
members:        AS43636
members:        AS47691
members:        AS41977
members:        AS47603
members:        AS59705
members:        AS36483
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         POBOX-MNT
created:        2004-08-11T22:29:41Z
last-modified:  2016-03-08T17:26:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
