as-set:         AS-STRATORZ
descr:          STRATO AG
members:        AS6724 # STRATO AG
members:        AS-IONOS # 1&1 IONOS SE
members:        AS57555:AS-MEMBERS # Community-IX
members:        AS-CRONON-BERLIN # Cronon AG
members:        AS15418 # Fasthosts Network UK
members:        AS-PROFITBRICKSDE # ProfitBricks GmbH
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         STRATO-RZG-MNT
created:        2003-12-30T16:00:07Z
last-modified:  2021-09-21T11:12:09Z
source:         RIPE

