as-set:         AS-RADIOTELF
descr:          CJSC Radiotelephone AS list
members:        AS39812
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         admin@kamensktel.ru
mnt-by:         KAMENSKTEL-MNT
created:        2010-08-12T08:19:46Z
last-modified:  2024-01-17T13:10:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS39812
as-name:        KAMENSKTEL-AS
descr:          Pobedy Str.37b, Kamensk-Uralsky
remarks:        ---------------------------------------
remarks:        Upstreams
remarks:        ---------------------------------------
import:         from AS12389 accept any
export:         to AS12389 announce AS-RADIOTELF
import:         from AS28917 accept any
export:         to AS28917 announce AS-RADIOTELF
import:         from AS31133 accept any
export:         to AS31133 announce AS-RADIOTELF
import:         from AS3216 accept any
export:         to AS3216 announce AS-RADIOTELF
import:         from AS20485 accept any
export:         to AS20485 announce AS-RADIOTELF
import:         from AS50952 accept any
export:         to AS50952 announce AS-RADIOTELF
org:            ORG-CJSC9-RIPE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         KAMENSKTEL-MNT
created:        2006-04-27T14:23:07Z
last-modified:  2025-12-30T11:01:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


