

route:          91.227.149.0/24
origin:         AS44406

route6:         2a06:a005:1e70::/44
origin:         AS44406

route6:         2a06:a005:740::/44
origin:         AS44406

route6:         2a06:a005:760::/44
origin:         AS44406

route6:         2a06:a005:780::/44
origin:         AS44406

route6:         2a06:a005:780::/48
origin:         AS44406

route6:         2a06:a005:781::/48
origin:         AS44406

route6:         2a06:a005:786::/48
origin:         AS44406

route6:         2a06:a005:787::/48
origin:         AS44406

route6:         2a06:a005:789::/48
origin:         AS44406

route6:         2a06:a005:78c::/48
origin:         AS44406



