as-set:         AS-MODEM
descr:          JSC MODEM Customers
members:        AS42930
members:        AS57425
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-MODEM
created:        2011-12-22T02:57:02Z
last-modified:  2011-12-22T02:57:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
