as-set:         AS-RECOM
descr:          Mobile TeleSystems, PJSC, AS exported to uplinks and peers
members:        AS16256
members:        AS-TVK
members:        AS62006
members:        AS49184
members:        AS-SFERA
members:        AS197783
members:        AS62461
members:        AS57434
members:        AS213182
members:        AS35479
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         MR-Center-MTS-MNT
mnt-by:         MTU-NOC
mnt-lower:      MR-Center-MTS-MNT
notify:         noc@mtsnet.ru
created:        2004-10-25T07:58:36Z
last-modified:  2021-08-15T06:21:32Z
source:         RIPE

