as-set:         AS-SMOLTELECOM
descr:          Smoltelecom Ltd. AS set (2019-04-22)
members:        AS44265
members:        AS49336
members:        AS57212
members:        AS205060
members:        AS200976
members:        AS200066
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-SMOLTELECOM
created:        2009-09-30T07:55:26Z
last-modified:  2022-04-01T07:58:32Z
source:         RIPE



aut-num:        AS44265
as-name:        SMOLTELECOM-NET
org:            ORG-SL154-RIPE
import:         from AS12389 accept ANY
export:         to AS12389 announce AS-SMOLTELECOM
import:         from AS20485 accept ANY
export:         to AS20485 announce AS-SMOLTELECOM
import:         from AS31133 accept ANY
export:         to AS31133 announce AS-SMOLTELECOM
import:         from AS3216 accept ANY
export:         to AS3216 announce AS-SMOLTELECOM
import:         from AS49336 accept AS49336
export:         to AS49336 announce ANY
import:         from AS57212 accept AS57212
export:         to AS57212 announce ANY
import:         from AS200976 accept AS200976
export:         to AS200976 announce ANY
import:         from AS200066 accept AS200066
export:         to AS200066 announce ANY
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         MNT-SMOLTELECOM
mnt-by:         RIPE-NCC-END-MNT
created:        2007-12-13T14:23:55Z
last-modified:  2022-07-14T14:14:43Z
source:         RIPE



