as-set:         AS-SCEE
descr:          Sony Interactive Entertainment Europe Limited
descr:          10 Great Marlborough Street
descr:          W1F 7LP, London, United Kingdom
members:        AS25562
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         SIE-Network-Infrastructure-E@sony.com
mnt-by:         scee-MNT
mnt-lower:      scee-MNT
created:        2004-07-12T15:57:46Z
last-modified:  2025-09-24T11:34:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
