as-set:         AS-HMFES
descr:          OJSC Uralsvyazinform, Khanty-Mansyisk subsidiary
members:        AS28719
members:        AS39428
members:        AS13304
members:        AS15599
members:        AS44627
members:        AS41822
members:        AS30977
members:        AS35527
members:        AS49339
members:        AS38934
members:        AS48104
members:        AS44627
members:        AS12487
members:        AS12487
members:        AS28899
members:        AS35564
members:        AS49361
members:        AS50536
members:        AS49339
members:        AS-TNGS
members:        AS50923
members:        AS50916
members:        AS16285
members:        AS52015
members:        AS198718
members:        AS49575
members:        AS50539
members:        AS50854
members:        AS60971
members:        AS199576
members:        AS52015
members:        AS59612
members:        AS48877
members:        AS57754
members:        AS12714
members:        AS198350
members:        AS-ROILCOM-NY
members:        AS-TI
members:        AS56836
members:        AS201570
members:        AS56387
members:        AS51209
members:        AS34230
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         ROSTELECOM-MNT
created:        2009-11-24T09:26:40Z
last-modified:  2026-05-25T02:57:46Z
source:         RIPE
members:        AS41460
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
