as-set:         AS-ZEELANDNET
descr:          ZeelandNet and customer ASNs
members:        AS15542
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         AS15542-MNT
created:        2004-11-30T14:40:35Z
last-modified:  2017-08-17T05:55:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
