route:          91.234.170.0/24
descr:          Mastertel ISP
origin:         AS198445
mnt-by:         RG5172-MNT
notify:         it@rdi.ru
created:        2012-02-13T07:32:46Z
last-modified:  2022-06-03T09:23:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

