as-set:         AS-BBC-LONDON
descr:          Ripe MACRO for BBC UK
members:        AS2818
members:        AS9156
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         BBC-MNT
created:        2017-03-01T18:26:12Z
last-modified:  2017-03-01T18:26:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
