as-set:         AS-LAB2
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
members:        AS202197
members:        AS48752
descr:          ==== Rudaki AS ====
members:        AS211509
members:        AS210925
members:        AS-K2HOST
members:        AS216452
members:        AS-RUDAKI-Upstreams
descr:          # Cong Zhang
members:        AS216305
members:        AS215828:AS-TMW
members:        AS212178
members:        AS216056
members:        AS215296
members:        AS59449
members:        AS199682
members:        AS207300
members:        AS213409
mnt-by:         openlab-mnt
created:        2022-10-24T10:34:00Z
last-modified:  2025-03-31T08:53:18Z
source:         RIPE

