as-set:         AS-SYSTEMPROJECTS
descr:          System Projects, LLC AS list
members:        AS60879
members:        AS49939
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         SYSTEMPROJECTS-MNT
created:        2013-04-19T13:18:24Z
last-modified:  2024-05-08T10:06:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
