route6:         2a03:5660::/32
descr:          LLC "Lan-Link"
origin:         AS58095
mnt-by:         ru-nk-MNT
created:        2015-09-17T09:56:02Z
last-modified:  2025-01-08T22:12:26Z
source:         RIPE


route:          37.252.16.0/24
descr:          Lan-Link
origin:         AS58095
mnt-by:         ru-nk-MNT
created:        2012-05-22T14:26:25Z
last-modified:  2025-01-08T22:08:21Z
source:         RIPE


route:          37.252.18.0/24
descr:          Lan-Link
origin:         AS58095
mnt-by:         ru-nk-MNT
created:        2015-09-17T09:52:28Z
last-modified:  2025-01-08T20:53:50Z
source:         RIPE


