as-set:         AS-TERATEL-SET
descr:          Customers with AS and Global Access from TERATEL
members:        AS51884
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         TERATEL-MNT
created:        2010-12-20T12:35:25Z
last-modified:  2024-02-28T19:22:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
