as-set:         AS-DEMON
descr:          Demon Internet
descr:          London, United Kingdom
descr:          Demon Internet ASNs
descr:          and ASNs we announce to peers
members:        AS2529
members:        AS6749
members:        AS8546
members:        AS56474
members:        AS25310
members:        AS-DEMONTRANSIT
members:        AS-DEMONCUST
members:        AS-YOURCOMMS
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         ipadmin@vodafone.com
mnt-by:         AS2529-MNT
created:        2001-10-18T10:27:58Z
last-modified:  2021-04-13T13:52:09Z
source:         RIPE

