as-set:         AS-TEL-NET
descr:          Macro for TEL-NET-AS network.
members:        AS31430
members:        AS-TCTEL
members:        AS-QL
members:        AS-CYCLON-S
members:        AS51288
members:        AS51309
members:        AS59688
members:        AS197526
members:        AS60085
members:        AS58019
members:        AS201429
members:        AS201564
members:        AS206630
members:        AS47668
members:        AS50739
members:        AS210276
members:        AS35301
members:        AS64486:AS-BRIZPLUS
members:        AS48991
members:        AS210706
members:        AS49993
members:        AS56705:AS-MEGAINTELSYSTEMS
members:        AS42911
members:        AS50425
members:        AS20826
members:        AS212075
members:        AS60944
members:        AS58268
members:        AS200293
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         TEL-NET-MNT
notify:         noc@tel.ru
created:        2003-11-11T11:44:53Z
last-modified:  2026-05-28T16:22:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
