as-set:         AS-MASTER
descr:          GTU external ASes
members:        AS28773
members:        AS29469
descr:          Gm-host
members:        as201094
descr:          Incomplast Lutsk
members:        AS35325
descr:          Wearnet shid service
members:        AS41320
descr:          X-city
members:        AS51784
descr:          Vinet
members:        AS212604
descr:          King-net
members:        AS44321
descr:          Fop Naryshkin
members:        AS56522
descr:          Podilski optychni merzhi
members:        as213389
members:        AS-IC
members:        AS-ITT
members:        as29469
descr:          FOP Bilous T.V.
members:        as61163
members:        AS34840
descr:          Magicom
members:        AS43301
descr:          Wearenet etc
members:        AS51903
members:        AS-WEARENET
descr:          West-network
members:        as196906
descr:          Fop Dmitriy Lisovkiy
members:        AS56423
descr:          Winet
members:        AS212604
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MSKM-MNT
created:        2007-05-16T07:51:49Z
last-modified:  2024-10-03T12:14:54Z
source:         RIPE

