as-set:         AS-ASTRUS
descr:          ASTELNET
members:        AS31368
members:        AS40964
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-ASTELNET
created:        2013-07-18T05:47:55Z
last-modified:  2022-02-21T10:00:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
