as-set:         as-flygroup
descr:          Fly Engeneering Group
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-FLYGROUP
members:        AS57553
members:        AS34217
members:        AS43924
members:        AS206360
members:        as-sistelecom
members:        AS41947
members:        AS199420
created:        2013-02-11T13:30:46Z
last-modified:  2019-07-31T11:50:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
