as-set:         AS-INSYS
descr:          Customers with InSys internet access
members:        AS42358
members:        AS44195
members:        AS44677
members:        AS197668
members:        AS59420
members:        AS199080
members:        AS202493
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-INSYS
created:        2008-01-17T06:27:43Z
last-modified:  2020-07-15T13:11:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
