route6:         2a09:d2c1:4::/48
origin:         AS207518
mnt-by:         MNT-NIPIGAZ
created:        2021-12-08T11:08:18Z
last-modified:  2021-12-08T11:08:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route:          85.158.187.0/24
origin:         AS207518
mnt-by:         MNT-NIPIGAZ
created:        2020-01-23T15:23:38Z
last-modified:  2020-01-23T15:23:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

