as-set:         AS-CGNET
members:        AS204941
members:        AS-INETRU
members:        AS41109
members:        AS210063
members:        AS43714
members:        AS-BEST-LINE
members:        AS202127
members:        AS197971
members:        AS49371
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         CGNET-MNT
created:        2017-12-18T20:50:18Z
last-modified:  2025-05-20T13:49:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
