as-set:         AS-STEALTH
descr:          Pixie Networks
members:        AS41847
members:        AS43336
members:        AS51263
members:        AS35327
members:        AS-BANIFTEC
members:        AS24907
members:        AS31404
members:        AS34134
members:        AS47535
members:        AS31595
members:        AS-LOWCOST
members:        AS-LIMELINE
members:        AS37449
members:        AS-AWELL
members:        AS-NEXTCONNEX
members:        AS41833
members:        AS-TMNETUK
members:        AS57262
members:        AS-BINKNET
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         STEALTH-NET-MNT
mnt-by:         PEERPOINT-MNT
created:        2006-11-02T14:57:23Z
last-modified:  2023-01-19T19:06:06Z
source:         RIPE

