route6:         2a09:acc6::/31
descr:          Orange-NET
origin:         AS59823
mnt-by:         MTRX-ALCHEVSK-MNT
created:        2019-03-06T18:25:22Z
last-modified:  2019-03-06T18:25:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route:          31.40.128.0/22
descr:          Orange-NET
origin:         AS59823
mnt-by:         MTRX-ALCHEVSK-MNT
created:        2016-08-02T14:26:39Z
last-modified:  2016-08-02T14:26:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route:          31.40.128.0/23
descr:          Orange-NET
origin:         AS59823
mnt-by:         MTRX-ALCHEVSK-MNT
created:        2018-11-12T10:08:35Z
last-modified:  2018-11-12T10:08:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route:          31.40.128.0/24
descr:          Orange-NET
origin:         AS59823
mnt-by:         MTRX-ALCHEVSK-MNT
created:        2020-06-25T08:01:18Z
last-modified:  2020-06-25T08:16:36Z
source:         RIPE
notify:         korvin2000@gmail.com
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route:          31.40.129.0/24
descr:          Belbek-NET
origin:         AS59823
mnt-by:         MTRX-ALCHEVSK-MNT
created:        2020-06-25T08:01:47Z
last-modified:  2020-06-25T08:17:11Z
source:         RIPE
notify:         korvin2000@gmail.com
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route:          31.40.191.0/24
descr:          Orange-NET
origin:         AS59823
mnt-by:         MTRX-ALCHEVSK-MNT
created:        2025-03-07T13:43:53Z
last-modified:  2025-03-07T13:43:53Z
source:         RIPE
notify:         korvin2000@gmail.com
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

