% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS196608 - AS207419'

as-block:       AS196608 - AS207419
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2022-08-23T17:19:53Z
last-modified:  2022-08-23T17:19:53Z
source:         RIPE

% Information related to 'AS197298'

% Abuse contact for 'AS197298' is 'abuse@rybnet.ru'

aut-num:        AS197298
as-name:        ATEL-LTDR
org:            ORG-MTSL3-RIPE
import:         from AS20485 accept ANY
import:         from AS61043 accept AS61043
import:         from AS198918 accept AS198918
import:         from AS21191 accept AS-STTK
import:         from AS197078 accept AS-YARNET
import:         from AS56426 accept AS56426
import:         from AS44507 accept AS44507
import:         from AS50477 accept ANY
import:         from AS64423 accept AS64423
import:         from AS50761 accept AS50761
import:         from AS31133 accept ANY
export:         to AS20485 announce AS-ATEL-LTD
export:         to AS61043 announce ANY
export:         to AS198918 announce ANY
export:         to AS197078 announce ANY
export:         to AS21191 announce AS-ATEL-LTD
export:         to AS56426 announce ANY
export:         to AS50477 announce AS-ATEL-LTD
export:         to AS44507 announce AS-ATEL-LTD
export:         to AS64423 announce ANY
export:         to AS50761 announce ANY
export:         to AS31133 announce AS-ATEL-LTD
admin-c:        AAR79-RIPE
tech-c:         AAR79-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MST-LTD-MNT
created:        2010-10-07T09:14:53Z
last-modified:  2018-09-04T10:54:46Z
source:         RIPE # Filtered

organisation:   ORG-MTSL3-RIPE
org-name:       Multifunctional Telecommunications Systems LTD
country:        RU
org-type:       LIR
address:        ul. Ivanteevskaya, d. 10, kv.1
address:        107150
address:        Moskva
address:        RUSSIAN FEDERATION
phone:          +74955453305
fax-no:         +74955453305
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MST-LTD-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MST-LTD-MNT
abuse-c:        MAR1026-RIPE
created:        2013-02-27T12:03:11Z
last-modified:  2020-12-16T12:53:50Z
source:         RIPE # Filtered

role:           Atel-ltd Admins Role
address:        ATEL Ltd.
address:        Yaroslavl, Moskovskij prospect, 98, 17
abuse-mailbox:  abuse@rybnet.ru
admin-c:        RA3796-RIPE
admin-c:        OD2044-RIPE
tech-c:         RA3796-RIPE
tech-c:         OD2044-RIPE
nic-hdl:        AAR79-RIPE
mnt-by:         MST-LTD-MNT
created:        2010-09-21T14:53:01Z
last-modified:  2020-02-06T09:25:43Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (DEXTER)


