as-set:         AS-ELKATEL
descr:          ELKATEL ISP
descr:          Butlerova st., 15
descr:          Moscow, Russia
members:        AS8557
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         ELKATEL-NCC
created:        2002-07-04T13:08:27Z
last-modified:  2010-12-21T08:02:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
