as-set:         AS-SWCMGLOBAL
descr:          Legacy AS-Set
remarks:        use AS-Set AS3303:AS-SWCMGLOBAL instead
members:        AS3303:AS-SWCMGLOBAL
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         CH-UNISOURCE-MNT
created:        2002-09-13T12:13:00Z
last-modified:  2023-01-27T10:50:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
