as-set:         AS-CYTANET
descr:          ASs within CYTANET Network
members:        AS6866
members:        AS15805
members:        AS35660
members:        AS15666
members:        AS21185
members:        AS24814
members:        AS24655
members:        AS25425
members:        AS39935
members:        AS47760
members:        AS35358
members:        AS43644
members:        AS48623
members:        AS49338
members:        AS50233
members:        AS23456
members:        AS51228
members:        AS33777
members:        AS52036
members:        AS50710
members:        AS196736
members:        AS196992
members:        AS42020
members:        AS-Telenor-UK
members:        AS199598
members:        AS49004
members:        AS199414
members:        AS196984
members:        AS199206
members:        AS202232
members:        AS202117
members:        AS198943
members:        AS200649
members:        AS197508
members:        AS203598
members:        AS203397
members:        AS203346
members:        AS-LOGOSNET
members:        AS203663
members:        AS202534
members:        AS206717
members:        AS29386
members:        AS29256
members:        AS205972
members:        AS-LibanTelecom
members:        AS52080
members:        AS205362
members:        AS-MINDGEEK
members:        AS209716
members:        AS208601
members:        AS6758:AS-CUSTOMERS
members:        AS25425
members:        AS-NSP
members:        as-wavespeed
members:        AS199206
members:        AS13335
members:        AS203206
members:        AS35247
members:        AS207971
members:        AS196934
members:        AS211239
members:        AS38176
members:        AS328079
members:        AS30987
members:        AS25122
members:        AS206912
members:        AS60524
members:        AS201550
members:        AS31198
members:        AS3268
members:        AS57169
members:        AS201860
members:        AS204528
members:        AS37638
members:        AS-NSP
members:        AS329207
members:        AS207431
members:        AS216151
members:        AS211537
members:        AS-PDN-STE-SY
members:        AS202448
members:        AS200445
members:        AS56683
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         CYTANET-NOC
created:        2002-09-19T10:59:44Z
last-modified:  2026-06-29T11:18:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
