as-set:         AS-TLT-RTCENTER
descr:          ASes routed by JSC RT Center
members:        AS39293
members:        AS-SAMARA-STOTELECOM
members:        AS-AISTNET
members:        AS-INFOLADA
members:        AS196673
members:        AS-ZHIGULINET
members:        AS-TOTCOM
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         SAMARA-RTCENTER-NOC
created:        2007-12-27T05:56:20Z
last-modified:  2024-12-07T08:08:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
