as-set:         AS-SMART-C
descr:          Smart Telecom Company
descr:          AS set for Smart Telecom customers
descr:          Russia
members:        AS31376
members:        AS44380
members:        AS44899
members:        AS51667
members:        AS199007
members:        AS199394
members:        AS50082
members:        AS33908
members:        AS30952
members:        AS60413
members:        AS203668
members:        AS47333
members:        AS56853
members:        AS57303
members:        AS202650
members:        AS49994
members:        AS214887
members:        AS-CTINET
members:        AS209096
members:        AS-R-INDUSTRY
members:        AS212480
members:        AS35631
members:        AS212423
members:        AS212452
members:        AS48201
members:        AS60913
members:        AS43726
members:        AS58139
members:        AS211185
members:        AS56619
members:        AS208615
members:        AS202082
members:        AS216011
members:        AS3191
members:        AS215179
members:        AS202510
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         SMART-MNT
created:        2004-08-31T13:47:47Z
last-modified:  2025-01-20T14:57:46Z
source:         RIPE

