as-set:         AS-ISATEL
descr:          Isatel Ltd.
members:        AS45046
members:        AS29520
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
notify:         lk@isatel.ru
notify:         dk@isatel.ru
mnt-by:         ISATEL-MNT
created:        2008-04-29T11:07:54Z
last-modified:  2015-12-16T20:22:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
