as-set:         AS-SUN-TEL
descr:          as set Alfa Ltd
members:        AS34277
members:        AS35521
members:        AS51596
members:        AS197756
members:        AS49244
members:        AS44436
members:        AS48946
members:        AS48814
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-Alfa-Ltd
created:        2012-04-25T08:12:48Z
last-modified:  2016-10-11T15:24:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
