as-set:         AS-NEWTELESYSTEMS
descr:          LLC "New Telesystems"
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-NTS
members:        AS31036
members:        AS48758
members:        AS61106
members:        AS56707
members:        AS51456
members:        AS49980
members:        AS47938
members:        AS50694
members:        AS62399
members:        AS-TOMGATE
members:        AS56883
created:        2011-12-27T03:20:28Z
last-modified:  2021-02-25T12:04:11Z
source:         RIPE

